root@thaieasyvps-HVM-domU:/home/thaieasyvps# pm2 restart line-dashboard-api && pm2 logs line-dashboard-api --lines 30 --nostream
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [line-dashboard-api](ids: [ 0 ])
[PM2] [line-dashboard-api](0) ✓
┌────┬───────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name                  │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ line-dashboard-api    │ default     │ N/A     │ fork    │ 141537   │ 0s     │ 97   │ online    │ 0%       │ 15.5mb   │ root     │ disabled │
└────┴───────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [line-dashboard-api] process (change the value with --lines option)
/root/.pm2/logs/line-dashboard-api-out.log last 30 lines:
0|line-das | 🌐 เข้าเว็บ: Vv72 → https://manager.line.biz/groups/291413/setting
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
0|line-das | /usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
0|line-das |   warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
0|line-das | /usr/local/lib/python3.10/dist-packages/urllib3/poolmanager.py:329: FutureWarning: The 'strict' parameter is no longer needed on Python 3+. This will raise an error in urllib3 v3.0.
0|line-das |   warnings.warn(
